                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Aug 19 13:31:45 2024
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc96640
   0F62 33                 6097 	inc	sp
                           6098 ; genCall
   0F63 CD 00 00           6099 	call	_set_bkg_data
   0F66 E8 04              6100 	lda	sp,4(sp)
                           6101 ;	main.c 134
                           6102 ; genPlus
                           6103 ; AOP_HL for _STAR1_INDEX
                           6104 ; genPlusIncr
                           6105 ;	genPlusIncr failed
   0F68 21 30 01           6106 	ld	hl,#_STAR1_INDEX + 0
   0F6B 7E                 6107 	ld	a,(hl)
   0F6C C6 01              6108 	add	a,#0x01
   0F6E 4F                 6109 	ld	c,a
                           6110 ; genPlus
                           6111 ;	genPlusIncr failed
   0F6F 3E 9C              6112 	ld	a,#<_BGs
   0F71 81                 6113 	add	a,c
   0F72 5F                 6114 	ld	e,a
   0F73 3E 00              6115 	ld	a,#>_BGs
   0F75 CE 00              6116 	adc	a,#0x00
   0F77 57                 6117 	ld	d,a
                           6118 ; genPointerGet
   0F78 1A                 6119 	ld	a,(de)
   0F79 4F                 6120 	ld	c,a
                           6121 ; genCast
                           6122 ; Removed redundent load
   0F7A 06 00              6123 	ld	b,#0x00
                           6124 ; genIpush
   0F7C C5                 6125 	push	bc
                           6126 ; genIpush
   0F7D 3E 01              6127 	ld	a,#0x01
   0F7F F5                 6128 	push	af
   0F80 33                 6129 	inc	sp
                           6130 ; genIpush
   0F81 3E 26              6131 	ld	a,#0x26
   0F83 F5                 6132 	push	af
   0F84 33                 6133 	inc	sp
                           6134 ; genCall
   0F85 CD 00 00           6135 	call	_set_bkg_data
   0F88 E8 04              6136 	lda	sp,4(sp)
                           6137 ;	main.c 135
                           6138 ; genPlus
                           6139 ; AOP_HL for _STAR2_INDEX
                           6140 ; genPlusIncr
                           6141 ;	genPlusIncr failed
   0F8A 21 31 01           6142 	ld	hl,#_STAR2_INDEX + 0
   0F8D 7E                 6143 	ld	a,(hl)
   0F8E C6 01              6144 	add	a,#0x01
   0F90 4F                 6145 	ld	c,a
                           6146 ; genPlus
                           6147 ;	genPlusIncr failed
   0F91 3E 9C              6148 	ld	a,#<_BGs
   0F93 81                 6149 	add	a,c
   0F94 5F                 6150 	ld	e,a
   0F95 3E 00              6151 	ld	a,#>_BGs
   0F97 CE 00              6152 	adc	a,#0x00
   0F99 57                 6153 	ld	d,a
                           6154 ; genPointerGet
   0F9A 1A                 6155 	ld	a,(de)
   0F9B 4F                 6156 	ld	c,a
                           6157 ; genCast
                           6158 ; Removed redundent load
   0F9C 06 00              6159 	ld	b,#0x00
                           6160 ; genIpush
   0F9E C5                 6161 	push	bc
                           6162 ; genIpush
   0F9F 3E 01              6163 	ld	a,#0x01
   0FA1 F5                 6164 	push	af
   0FA2 33                 6165 	inc	sp
                           6166 ; genIpush
   0FA3 3E 27              6167 	ld	a,#0x27
   0FA5 F5                 6168 	push	af
   0FA6 33                 6169 	inc	sp
                           6170 ; genCall
   0FA7 CD 00 00           6171 	call	_set_bkg_data
   0FAA E8 04              6172 	lda	sp,4(sp)
                           6173 ;	main.c 136
                           6174 ; genPlus
                           6175 ; AOP_HL for _STAR3_INDEX
                           6176 ; genPlusIncr
                           6177 ;	genPlusIncr failed
   0FAC 21 32 01           6178 	ld	hl,#_STAR3_INDEX + 0
   0FAF 7E                 6179 	ld	a,(hl)
   0FB0 C6 01              6180 	add	a,#0x01
   0FB2 4F                 6181 	ld	c,a
                           6182 ; genPlus
                           6183 ;	genPlusIncr failed
   0FB3 3E 9C              6184 	ld	a,#<_BGs
   0FB5 81                 6185 	add	a,c
   0FB6 5F                 6186 	ld	e,a
   0FB7 3E 00              6187 	ld	a,#>_BGs
   0FB9 CE 00              6188 	adc	a,#0x00
   0FBB 57                 6189 	ld	d,a
                           6190 ; genPointerGet
   0FBC 1A                 6191 	ld	a,(de)
   0FBD 4F                 6192 	ld	c,a
                           6193 ; genCast
                           6194 ; Removed redundent load
   0FBE 06 00              6195 	ld	b,#0x00
                           6196 ; genIpush
   0FC0 C5                 6197 	push	bc
                           6198 ; genIpush
   0FC1 3E 01              6199 	ld	a,#0x01
   0FC3 F5                 6200 	push	af
   0FC4 33                 6201 	inc	sp
                           6202 ; genIpush
   0FC5 3E 28              6203 	ld	a,#0x28
   0FC7 F5                 6204 	push	af
   0FC8 33                 6205 	inc	sp
                           6206 ; genCall
   0FC9 CD 00 00           6207 	call	_set_bkg_data
   0FCC E8 04              6208 	lda	sp,4(sp)
                           6209 ;	main.c 137
                           6210 ; genIpush
   0FCE 21 AC 00           6211 	ld	hl,#_backGround + 0
   0FD1 E5                 6212 	push	hl
                           6213 ; genIpush
   0FD2 3E 14              6214 	ld	a,#0x14
   0FD4 F5                 6215 	push	af
   0FD5 33                 6216 	inc	sp
                           6217 ; genIpush
   0FD6 3E 14              6218 	ld	a,#0x14
   0FD8 F5                 6219 	push	af
   0FD9 33                 6220 	inc	sp
                           6221 ; genIpush
   0FDA 3E 00              6222 	ld	a,#0x00
   0FDC F5                 6223 	push	af
   0FDD 33                 6224 	inc	sp
                           6225 ; genIpush
   0FDE 3E 00              6226 	ld	a,#0x00
   0FE0 F5                 6227 	push	af
   0FE1 33                 6228 	inc	sp
                           6229 ; genCall
   0FE2 CD 00 00           6230 	call	_set_bkg_tiles
   0FE5 E8 06              6231 	lda	sp,6(sp)
                           6232 ;	main.c 138
                           6233 ; genIpush
   0FE7 21 AC 00           6234 	ld	hl,#_backGround + 0
   0FEA E5                 6235 	push	hl
                           6236 ; genIpush
   0FEB 3E 14              6237 	ld	a,#0x14
   0FED F5                 6238 	push	af
   0FEE 33                 6239 	inc	sp
                           6240 ; genIpush
   0FEF 3E 14              6241 	ld	a,#0x14
   0FF1 F5                 6242 	push	af
   0FF2 33                 6243 	inc	sp
                           6244 ; genIpush
   0FF3 3E 14              6245 	ld	a,#0x14
   0FF5 F5                 6246 	push	af
   0FF6 33                 6247 	inc	sp
                           6248 ; genIpush
   0FF7 3E 00              6249 	ld	a,#0x00
   0FF9 F5                 6250 	push	af
   0FFA 33                 6251 	inc	sp
                           6252 ; genCall
   0FFB CD 00 00           6253 	call	_set_bkg_tiles
   0FFE E8 06              6254 	lda	sp,6(sp)
                           6255 ;	main.c 139
                           6256 ; genIpush
   1000 21 74 02           6257 	ld	hl,#_empty0 + 0
   1003 E5                 6258 	push	hl
                           6259 ; genIpush
   1004 3E 01              6260 	ld	a,#0x01
   1006 F5                 6261 	push	af
   1007 33                 6262 	inc	sp
                           6263 ; genIpush
   1008 3E 14              6264 	ld	a,#0x14
   100A F5                 6265 	push	af
   100B 33                 6266 	inc	sp
                           6267 ; genIpush
   100C 3E 00              6268 	ld	a,#0x00
   100E F5                 6269 	push	af
   100F 33                 6270 	inc	sp
                           6271 ; genIpush
   1010 3E 00              6272 	ld	a,#0x00
   1012 F5                 6273 	push	af
   1013 33                 6274 	inc	sp
                           6275 ; genCall
   1014 CD 00 00           6276 	call	_set_win_tiles
   1017 E8 06              6277 	lda	sp,6(sp)
                           6278 ;	main.c 140
                           6279 ; genIpush
   1019 21 AC 02           6280 	ld	hl,#_score_tiles + 0
   101C E5                 6281 	push	hl
                           6282 ; genIpush
   101D 3E 01              6283 	ld	a,#0x01
   101F F5                 6284 	push	af
   1020 33                 6285 	inc	sp
                           6286 ; genIpush
   1021 3E 05              6287 	ld	a,#0x05
   1023 F5                 6288 	push	af
   1024 33                 6289 	inc	sp
                           6290 ; genIpush
   1025 3E 00              6291 	ld	a,#0x00
   1027 F5                 6292 	push	af
   1028 33                 6293 	inc	sp
                           6294 ; genIpush
   1029 3E 00              6295 	ld	a,#0x00
   102B F5                 6296 	push	af
   102C 33                 6297 	inc	sp
                           6298 ; genCall
   102D CD 00 00           6299 	call	_set_win_tiles
   1030 E8 06              6300 	lda	sp,6(sp)
                           6301 ;	main.c 141
                           6302 ; genIpush
   1032 3E 00              6303 	ld	a,#0x00
   1034 F5                 6304 	push	af
   1035 33                 6305 	inc	sp
                           6306 ; genIpush
   1036 3E 00              6307 	ld	a,#0x00
   1038 F5                 6308 	push	af
   1039 33                 6309 	inc	sp
                           6310 ; genCall
   103A CD 00 00           6311 	call	_set_sprite_tile
   103D E8 02              6312 	lda	sp,2(sp)
                           6313 ;	main.c 142
                           6314 ; genIpush
   103F 3E 02              6315 	ld	a,#0x02
   1041 F5                 6316 	push	af
   1042 33                 6317 	inc	sp
                           6318 ; genIpush
   1043 3E 01              6319 	ld	a,#0x01
   1045 F5                 6320 	push	af
   1046 33                 6321 	inc	sp
                           6322 ; genCall
   1047 CD 00 00           6323 	call	_set_sprite_tile
   104A E8 02              6324 	lda	sp,2(sp)
                           6325 ;	main.c 143
                           6326 ; genIpush
   104C 3E 04              6327 	ld	a,#0x04
   104E F5                 6328 	push	af
   104F 33                 6329 	inc	sp
                           6330 ; genIpush
   1050 3E 02              6331 	ld	a,#0x02
   1052 F5                 6332 	push	af
   1053 33                 6333 	inc	sp
                           6334 ; genCall
   1054 CD 00 00           6335 	call	_set_sprite_tile
   1057 E8 02              6336 	lda	sp,2(sp)
                           6337 ;	main.c 144
                           6338 ; genIpush
   1059 3E 06              6339 	ld	a,#0x06
   105B F5                 6340 	push	af
   105C 33                 6341 	inc	sp
                           6342 ; genIpush
   105D 3E 03              6343 	ld	a,#0x03
   105F F5                 6344 	push	af
   1060 33                 6345 	inc	sp
                           6346 ; genCall
   1061 CD 00 00           6347 	call	_set_sprite_tile
   1064 E8 02              6348 	lda	sp,2(sp)
                           6349 ;	main.c 145
                           6350 ; genIpush
   1066 3E 7D              6351 	ld	a,#0x7D
   1068 F5                 6352 	push	af
   1069 33                 6353 	inc	sp
                           6354 ; genIpush
                           6355 ; AOP_HL for _PLAYER_X
   106A 21 38 01           6356 	ld	hl,#_PLAYER_X + 0
   106D 7E                 6357 	ld	a,(hl)
   106E F5                 6358 	push	af
   106F 33                 6359 	inc	sp
                           6360 ; genIpush
   1070 3E 00              6361 	ld	a,#0x00
   1072 F5                 6362 	push	af
   1073 33                 6363 	inc	sp
                           6364 ; genCall
   1074 CD 00 00           6365 	call	_move_sprite
   1077 E8 03              6366 	lda	sp,3(sp)
                           6367 ;	main.c 146
                           6368 ; genPlus
                           6369 ; AOP_HL for _PLAYER_X
                           6370 ; genPlusIncr
                           6371 ;	genPlusIncr failed
   1079 21 38 01           6372 	ld	hl,#_PLAYER_X + 0
   107C 7E                 6373 	ld	a,(hl)
   107D C6 08              6374 	add	a,#0x08
   107F 4F                 6375 	ld	c,a
                           6376 ; genIpush
   1080 3E 7D              6377 	ld	a,#0x7D
   1082 F5                 6378 	push	af
   1083 33                 6379 	inc	sp
                           6380 ; genIpush
   1084 79                 6381 	ld	a,c
   1085 F5                 6382 	push	af
   1086 33                 6383 	inc	sp
                           6384 ; genIpush
   1087 3E 01              6385 	ld	a,#0x01
   1089 F5                 6386 	push	af
   108A 33                 6387 	inc	sp
                           6388 ; genCall
   108B CD 00 00           6389 	call	_move_sprite
   108E E8 03              6390 	lda	sp,3(sp)
                           6391 ;	main.c 147
                           6392 ; genIpush
   1090 3E 89              6393 	ld	a,#0x89
   1092 F5                 6394 	push	af
   1093 33                 6395 	inc	sp
                           6396 ; genIpush
                           6397 ; AOP_HL for _PLAYER_X
   1094 21 38 01           6398 	ld	hl,#_PLAYER_X + 0
   1097 7E                 6399 	ld	a,(hl)
   1098 F5                 6400 	push	af
   1099 33                 6401 	inc	sp
                           6402 ; genIpush
   109A 3E 02              6403 	ld	a,#0x02
   109C F5                 6404 	push	af
   109D 33                 6405 	inc	sp
                           6406 ; genCall
   109E CD 00 00           6407 	call	_move_sprite
   10A1 E8 03              6408 	lda	sp,3(sp)
                           6409 ;	main.c 148
                           6410 ; genIpush
   10A3 3E 89              6411 	ld	a,#0x89
   10A5 F5                 6412 	push	af
   10A6 33                 6413 	inc	sp
                           6414 ; genIpush
   10A7 79                 6415 	ld	a,c
   10A8 F5                 6416 	push	af
   10A9 33                 6417 	inc	sp
                           6418 ; genIpush
   10AA 3E 03              6419 	ld	a,#0x03
   10AC F5                 6420 	push	af
   10AD 33                 6421 	inc	sp
                           6422 ; genCall
   10AE CD 00 00           6423 	call	_move_sprite
   10B1 E8 03              6424 	lda	sp,3(sp)
                           6425 ;	main.c 149
                           6426 ; genAssign
                           6427 ; AOP_HL for _state
   10B3 21 28 01           6428 	ld	hl,#_state + 0
   10B6 36 02              6429 	ld	(hl),#0x02
                           6430 ; genLabel
   10B8                    6431 00112$:
                           6432 ;	main.c 151
                           6433 ; genCmpGt
                           6434 ; AOP_HL for _temp0
   10B8 AF                 6435 	xor	a,a
   10B9 3E 00              6436 	ld	a,#0x00
   10BB 21 2A 01           6437 	ld	hl,#_temp0 + 0
   10BE 9E                 6438 	sbc	a,(hl) ; 2
   10BF D2 C3 10           6439 	jp	nc,00116$
                           6440 ;	main.c 152
                           6441 ; genMinus
                           6442 ; AOP_HL for _temp0
   10C2 35                 6443 	dec	(hl)
                           6444 ; genLabel
   10C3                    6445 00116$:
                           6446 ;	main.c 154
                           6447 ; genCmpEq
                           6448 ; AOP_HL for _state
   10C3 21 28 01           6449 	ld	hl,#_state + 0
   10C6 7E                 6450 	ld	a,(hl) ; 2
   10C7 FE 02              6451 	cp	a,#0x02
   10C9 C2 CE 10           6452 	jp	nz,00256$
   10CC 18 03              6453 	jr	00257$
   10CE                    6454 00256$:
   10CE C3 40 0E           6455 	jp	00188$
   10D1                    6456 00257$:
                           6457 ;	main.c 155
                           6458 ; genCall
   10D1 CD 00 00           6459 	call	_joypad
   10D4 4B                 6460 	ld	c,e
                           6461 ; genAnd
   10D5 79                 6462 	ld	a,c
   10D6 CB 67              6463 	bit	4,a
   10D8 C2 E5 10           6464 	jp	nz,00120$
                           6465 ; genCall
   10DB CD 00 00           6466 	call	_joypad
   10DE 4B                 6467 	ld	c,e
                           6468 ; genAnd
   10DF 79                 6469 	ld	a,c
   10E0 CB 6F              6470 	bit	5,a
   10E2 CA 29 11           6471 	jp	z,00118$
                           6472 ; genLabel
   10E5                    6473 00120$:
                           6474 ; genCmpEq
                           6475 ; AOP_HL for _had_Shot
   10E5 21 39 01           6476 	ld	hl,#_had_Shot + 0
   10E8 7E                 6477 	ld	a,(hl)
   10E9 B7                 6478 	or	a,a
   10EA C2 EF 10           6479 	jp	nz,00258$
   10ED 18 03              6480 	jr	00259$
   10EF                    6481 00258$:
   10EF C3 29 11           6482 	jp	00118$
   10F2                    6483 00259$:
                           6484 ;	main.c 156
                           6485 ; genAssign
                           6486 ; AOP_HL for _had_Shot
   10F2 21 39 01           6487 	ld	hl,#_had_Shot + 0
   10F5 36 01              6488 	ld	(hl),#0x01
                           6489 ;	main.c 157
                           6490 ; genPlus
                           6491 ; AOP_HL for _PLAYER_X
                           6492 ; genPlusIncr
                           6493 ;	genPlusIncr failed
   10F7 21 38 01           6494 	ld	hl,#_PLAYER_X + 0
   10FA 7E                 6495 	ld	a,(hl)
   10FB C6 04              6496 	add	a,#0x04
   10FD 4F                 6497 	ld	c,a
                           6498 ; genAssign (pointer)
   10FE 11 3E 01           6499 	ld	de,#_PLAYER_SHOT + 0
   1101 79                 6500 	ld	a,c
   1102 12                 6501 	ld	(de),a
                           6502 ;	main.c 158
                           6503 ; genPlus
                           6504 ; genPlusIncr
   1103 11 3F 01           6505 	ld	de,#_PLAYER_SHOT + 0 + 1
                           6506 ; genAssign (pointer)
   1106 3E 7D              6507 	ld	a,#0x7D
   1108 12                 6508 	ld	(de),a
                           6509 ;	main.c 159
                           6510 ; genPlus
                           6511 ; genPlusIncr
   1109 11 40 01           6512 	ld	de,#_PLAYER_SHOT + 0 + 2
                           6513 ; genAssign (pointer)
   110C 3E 09              6514 	ld	a,#0x09
   110E 12                 6515 	ld	(de),a
                           6516 ;	main.c 160
                           6517 ; genPlus
                           6518 ; genPlusIncr
   110F 11 41 01           6519 	ld	de,#_PLAYER_SHOT + 0 + 3
                           6520 ; genAssign (pointer)
   1112 3E 08              6521 	ld	a,#0x08
   1114 12                 6522 	ld	(de),a
                           6523 ;	main.c 161
                           6524 ; genAssign
                           6525 ; AOP_SFR for _NR10_REG
   1115 3E 3B              6526 	ld	a,#0x3B
   1117 E0 00              6527 	ldh	(_NR10_REG+0),a
                           6528 ;	main.c 162
                           6529 ; genAssign
                           6530 ; AOP_SFR for _NR11_REG
   1119 3E 80              6531 	ld	a,#0x80
   111B E0 00              6532 	ldh	(_NR11_REG+0),a
                           6533 ;	main.c 163
                           6534 ; genAssign
                           6535 ; AOP_SFR for _NR12_REG
   111D 3E F2              6536 	ld	a,#0xF2
   111F E0 00              6537 	ldh	(_NR12_REG+0),a
                           6538 ;	main.c 164
                           6539 ; genAssign
                           6540 ; AOP_SFR for _NR13_REG
   1121 3E B4              6541 	ld	a,#0xB4
   1123 E0 00              6542 	ldh	(_NR13_REG+0),a
                           6543 ;	main.c 165
                           6544 ; genAssign
                           6545 ; AOP_SFR for _NR14_REG
   1125 3E 85              6546 	ld	a,#0x85
   1127 E0 00              6547 	ldh	(_NR14_REG+0),a
                           6548 ; genLabel
   1129                    6549 00118$:
                           6550 ;	main.c 167
                           6551 ; genCall
   1129 CD 00 00           6552 	call	_joypad
   112C 4B                 6553 	ld	c,e
                           6554 ; genAnd
   112D 79                 6555 	ld	a,c
   112E CB 4F              6556 	bit	1,a
   1130 CA 3E 11           6557 	jp	z,00124$
                           6558 ;	main.c 168
                           6559 ; genCmpGt
                           6560 ; AOP_HL for _PLAYER_X
   1133 AF                 6561 	xor	a,a
   1134 3E 08              6562 	ld	a,#0x08
   1136 21 38 01           6563 	ld	hl,#_PLAYER_X + 0
   1139 9E                 6564 	sbc	a,(hl) ; 2
   113A D2 3E 11           6565 	jp	nc,00124$
                           6566 ;	main.c 169
                           6567 ; genMinus
                           6568 ; AOP_HL for _PLAYER_X
   113D 35                 6569 	dec	(hl)
                           6570 ; genLabel
   113E                    6571 00124$:
                           6572 ;	main.c 171
                           6573 ; genCall
   113E CD 00 00           6574 	call	_joypad
   1141 4B                 6575 	ld	c,e
                           6576 ; genAnd
   1142 79                 6577 	ld	a,c
   1143 CB 47              6578 	bit	0,a
   1145 CA 52 11           6579 	jp	z,00128$
                           6580 ;	main.c 172
                           6581 ; genCmpLt
                           6582 ; AOP_HL for _PLAYER_X
   1148 21 38 01           6583 	ld	hl,#_PLAYER_X + 0
   114B 7E                 6584 	ld	a,(hl)
   114C FE 98              6585 	cp	#0x98
   114E D2 52 11           6586 	jp	nc,00128$
                           6587 ;	main.c 173
                           6588 ; genPlus
                           6589 ; AOP_HL for _PLAYER_X
                           6590 ; genPlusIncr
   1151 34                 6591 	inc	(hl)
                           6592 ; genLabel
   1152                    6593 00128$:
                           6594 ;	main.c 175
                           6595 ; genCall
   1152 CD 00 00           6596 	call	_joypad
   1155 4B                 6597 	ld	c,e
                           6598 ; genAnd
   1156 79                 6599 	ld	a,c
   1157 CB 7F              6600 	bit	7,a
   1159 CA 8A 11           6601 	jp	z,00130$
                           6602 ;	main.c 176
                           6603 ; genAssign
                           6604 ; AOP_HL for _state
   115C 21 28 01           6605 	ld	hl,#_state + 0
   115F 36 04              6606 	ld	(hl),#0x04
                           6607 ;	main.c 177
                           6608 ; genIpush
   1161 21 C3 02           6609 	ld	hl,#_pause + 0
   1164 E5                 6610 	push	hl
                           6611 ; genIpush
   1165 3E 01              6612 	ld	a,#0x01
   1167 F5                 6613 	push	af
   1168 33                 6614 	inc	sp
                           6615 ; genIpush
   1169 3E 05              6616 	ld	a,#0x05
   116B F5                 6617 	push	af
   116C 33                 6618 	inc	sp
                           6619 ; genIpush
   116D 3E 00              6620 	ld	a,#0x00
   116F F5                 6621 	push	af
   1170 33                 6622 	inc	sp
                           6623 ; genIpush
   1171 3E 0C              6624 	ld	a,#0x0C
   1173 F5                 6625 	push	af
   1174 33                 6626 	inc	sp
                           6627 ; genCall
   1175 CD 00 00           6628 	call	_set_win_tiles
   1178 E8 06              6629 	lda	sp,6(sp)
                           6630 ;	main.c 178
                           6631 ; genAssign
                           6632 ; AOP_SFR for _NR21_REG
   117A 3E 85              6633 	ld	a,#0x85
   117C E0 00              6634 	ldh	(_NR21_REG+0),a
                           6635 ;	main.c 179
                           6636 ; genAssign
                           6637 ; AOP_SFR for _NR22_REG
   117E 3E 84              6638 	ld	a,#0x84
   1180 E0 00              6639 	ldh	(_NR22_REG+0),a
                           6640 ;	main.c 180
                           6641 ; genAssign
                           6642 ; AOP_SFR for _NR23_REG
   1182 3E 96              6643 	ld	a,#0x96
   1184 E0 00              6644 	ldh	(_NR23_REG+0),a
                           6645 ;	main.c 181
                           6646 ; genAssign
                           6647 ; AOP_SFR for _NR24_REG
   1186 3E 85              6648 	ld	a,#0x85
   1188 E0 00              6649 	ldh	(_NR24_REG+0),a
                           6650 ; genLabel
   118A                    6651 00130$:
                           6652 ;	main.c 183
                           6653 ; genCall
   118A CD 11 0D           6654 	call	_check_score
                           6655 ;	main.c 184
                           6656 ; genCall
   118D CD 80 0D           6657 	call	_set_score
                           6658 ;	main.c 185
                           6659 ; genIpush
   1190 3E FE              6660 	ld	a,#0xFE
   1192 F5                 6661 	push	af
   1193 33                 6662 	inc	sp
                           6663 ; genIpush
   1194 3E 00              6664 	ld	a,#0x00
   1196 F5                 6665 	push	af
   1197 33                 6666 	inc	sp
                           6667 ; genCall
   1198 CD 00 00           6668 	call	_scroll_bkg
   119B E8 02              6669 	lda	sp,2(sp)
                           6670 ;	main.c 186
                           6671 ; genCmpLt
                           6672 ; AOP_HL for _rand_num
   119D 21 2F 01           6673 	ld	hl,#_rand_num + 0
   11A0 7E                 6674 	ld	a,(hl)
   11A1 FE 96              6675 	cp	#0x96
   11A3 DA AB 11           6676 	jp	c,00132$
                           6677 ;	main.c 187
                           6678 ; genAssign
                           6679 ; AOP_HL for _rand_num
   11A6 36 0A              6680 	ld	(hl),#0x0A
                           6681 ; genGoto
   11A8 C3 B0 11           6682 	jp	00133$
                           6683 ; genLabel
   11AB                    6684 00132$:
                           6685 ;	main.c 189
                           6686 ; genPlus
                           6687 ; AOP_HL for _rand_num
                           6688 ; genPlusIncr
   11AB 21 2F 01           6689 	ld	hl,#_rand_num + 0
   11AE 34                 6690 	inc	(hl)
   11AF 34                 6691 	inc	(hl)
                           6692 ; genLabel
   11B0                    6693 00133$:
                           6694 ;	main.c 191
                           6695 ; genCmpEq
                           6696 ; AOP_HL for _FIRE_TIMER
   11B0 21 37 01           6697 	ld	hl,#_FIRE_TIMER + 0
   11B3 7E                 6698 	ld	a,(hl)
   11B4 B7                 6699 	or	a,a
   11B5 C2 BA 11           6700 	jp	nz,00260$
   11B8 18 03              6701 	jr	00261$
   11BA                    6702 00260$:
   11BA C3 DD 11           6703 	jp	00135$
   11BD                    6704 00261$:
                           6705 ;	main.c 192
                           6706 ; genCmpEq
                           6707 ; AOP_HL for _FIRE_INDEX
   11BD 21 36 01           6708 	ld	hl,#_FIRE_INDEX + 0
   11C0 7E                 6709 	ld	a,(hl)
   11C1 B7                 6710 	or	a,a
   11C2 C2 C7 11           6711 	jp	nz,00262$
   11C5 18 03              6712 	jr	00263$
   11C7                    6713 00262$:
   11C7 C3 CF 11           6714 	jp	00195$
   11CA                    6715 00263$:
                           6716 ; genAssign
   11CA 0E 01              6717 	ld	c,#0x01
                           6718 ; genGoto
   11CC C3 D1 11           6719 	jp	00196$
                           6720 ; genLabel
   11CF                    6721 00195$:
                           6722 ; genAssign
   11CF 0E 00              6723 	ld	c,#0x00
                           6724 ; genLabel
   11D1                    6725 00196$:
                           6726 ; genAssign
                           6727 ; AOP_HL for _FIRE_INDEX
   11D1 21 36 01           6728 	ld	hl,#_FIRE_INDEX + 0
   11D4 71                 6729 	ld	(hl),c
                           6730 ;	main.c 193
                           6731 ; genAssign
                           6732 ; AOP_HL for _FIRE_TIMER
   11D5 21 37 01           6733 	ld	hl,#_FIRE_TIMER + 0
   11D8 36 0A              6734 	ld	(hl),#0x0A
                           6735 ; genGoto
   11DA C3 E1 11           6736 	jp	00136$
                           6737 ; genLabel
   11DD                    6738 00135$:
                           6739 ;	main.c 195
                           6740 ; genMinus
                           6741 ; AOP_HL for _FIRE_TIMER
   11DD 21 37 01           6742 	ld	hl,#_FIRE_TIMER + 0
   11E0 35                 6743 	dec	(hl)
                           6744 ; genLabel
   11E1                    6745 00136$:
                           6746 ;	main.c 198
                           6747 ; genCmpEq
                           6748 ; AOP_HL for _STAR1_TIMER
   11E1 21 33 01           6749 	ld	hl,#_STAR1_TIMER + 0
   11E4 7E                 6750 	ld	a,(hl)
   11E5 B7                 6751 	or	a,a
   11E6 C2 EB 11           6752 	jp	nz,00264$
   11E9 18 03              6753 	jr	00265$
   11EB                    6754 00264$:
   11EB C3 03 12           6755 	jp	00140$
   11EE                    6756 00265$:
                           6757 ;	main.c 199
                           6758 ; genPlus
                           6759 ; AOP_HL for _STAR1_INDEX
                           6760 ; genPlusIncr
   11EE 21 30 01           6761 	ld	hl,#_STAR1_INDEX + 0
   11F1 34                 6762 	inc	(hl)
                           6763 ;	main.c 200
                           6764 ; genCmpGt
                           6765 ; AOP_HL for _STAR1_INDEX
   11F2 AF                 6766 	xor	a,a
   11F3 3E 02              6767 	ld	a,#0x02
   11F5 9E                 6768 	sbc	a,(hl) ; 2
   11F6 D2 FB 11           6769 	jp	nc,00138$
                           6770 ;	main.c 201
                           6771 ; genAssign
                           6772 ; AOP_HL for _STAR1_INDEX
   11F9 36 00              6773 	ld	(hl),#0x00
                           6774 ; genLabel
   11FB                    6775 00138$:
                           6776 ;	main.c 202
                           6777 ; genAssign
                           6778 ; AOP_HL for _STAR1_TIMER
   11FB 21 33 01           6779 	ld	hl,#_STAR1_TIMER + 0
   11FE 36 0A              6780 	ld	(hl),#0x0A
                           6781 ; genGoto
   1200 C3 07 12           6782 	jp	00141$
                           6783 ; genLabel
   1203                    6784 00140$:
                           6785 ;	main.c 204
                           6786 ; genMinus
                           6787 ; AOP_HL for _STAR1_TIMER
   1203 21 33 01           6788 	ld	hl,#_STAR1_TIMER + 0
   1206 35                 6789 	dec	(hl)
                           6790 ; genLabel
   1207                    6791 00141$:
                           6792 ;	main.c 206
                           6793 ; genCmpEq
                           6794 ; AOP_HL for _STAR2_TIMER
   1207 21 34 01           6795 	ld	hl,#_STAR2_TIMER + 0
   120A 7E                 6796 	ld	a,(hl)
   120B B7                 6797 	or	a,a
   120C C2 11 12           6798 	jp	nz,00266$
   120F 18 03              6799 	jr	00267$
   1211                    6800 00266$:
   1211 C3 29 12           6801 	jp	00145$
   1214                    6802 00267$:
                           6803 ;	main.c 207
                           6804 ; genPlus
                           6805 ; AOP_HL for _STAR2_INDEX
                           6806 ; genPlusIncr
   1214 21 31 01           6807 	ld	hl,#_STAR2_INDEX + 0
   1217 34                 6808 	inc	(hl)
                           6809 ;	main.c 208
                           6810 ; genCmpGt
                           6811 ; AOP_HL for _STAR2_INDEX
   1218 AF                 6812 	xor	a,a
   1219 3E 02              6813 	ld	a,#0x02
   121B 9E                 6814 	sbc	a,(hl) ; 2
   121C D2 21 12           6815 	jp	nc,00143$
                           6816 ;	main.c 209
                           6817 ; genAssign
                           6818 ; AOP_HL for _STAR2_INDEX
   121F 36 00              6819 	ld	(hl),#0x00
                           6820 ; genLabel
   1221                    6821 00143$:
                           6822 ;	main.c 210
                           6823 ; genAssign
                           6824 ; AOP_HL for _STAR2_TIMER
   1221 21 34 01           6825 	ld	hl,#_STAR2_TIMER + 0
   1224 36 15              6826 	ld	(hl),#0x15
                           6827 ; genGoto
   1226 C3 2D 12           6828 	jp	00146$
                           6829 ; genLabel
   1229                    6830 00145$:
